,0
1268,2003.54905423345
1269,2108.13025716581
1270,2208.85703150345
1271,2307.70614686463
1272,2407.53792630993
1273,2505.24273780989
1274,2596.15413655962
1275,2681.80323212398
1276,2766.89751567335
1277,2852.92517551195
1278,2937.50057030863
1279,3020.2978798198
1280,3103.40851986868
1281,3188.44460700411
1282,3275.43470786972
1283,3360.9851566745
1284,3444.69440072937
1285,3531.03489132963
1286,3618.81866901072
1287,3703.4125888723
1288,3785.31069865734
1289,3867.26680303432
1290,3949.25417852208
1291,4031.28830182363
1292,4110.74629276448
1293,4185.73033032504
1294,4256.61615258998
1295,4328.41743564692
1296,4405.65697000531
1297,4487.05965207202
1298,4570.61135436296
1299,4658.97670717455
1300,4753.6859655881
1301,4853.80925287206
1302,4956.76202199423
1303,5062.08664329724
1304,5172.72536285085
1305,5290.3031084812
1306,5412.24919433577
1307,5533.571587125
1308,5652.99928001394
1309,5770.89417829562
1310,5886.66414920087
1311,5999.77007794408
1312,6108.72778757671
1313,6213.84273364739
1314,6320.49475810838
1315,6435.97473753747
1316,6558.57009959191
1317,6678.95035546375
1318,6792.230196765
1319,6900.67286889174
1320,7003.97622614807
1321,7104.40911014383
1322,7203.96482174395
1323,7302.94505614245
1324,7400.65795671761
1325,7497.67080616106
1326,7592.84688246196
1327,7682.14190746695
1328,7765.5775132461
1329,7848.4660456413
1330,7933.2068895579
1331,8012.4943380699
1332,8081.56382825877
1333,8144.52611533369
1334,8204.81010460109
1335,8262.38091458824
1336,8316.56062509516
1337,8370.57851888772
1338,8426.0015499579
1339,8480.28414568434
1340,8528.81828463672
1341,8571.61077407704
1342,8612.86181453582
1343,8656.85799873773
1344,8705.95851791774
1345,8757.66748936355
1346,8802.90896122762
1347,8840.56742052665
1348,8878.66310774237
1349,8920.74699174326
1350,8959.2747827611
1351,8990.71538950886
1352,9019.37677182418
1353,9050.8273144861
1354,9085.3835794921
1355,9120.82803456593
1356,9154.87222765829
1357,9190.02928275662
1358,9226.21121429322
1359,9264.1600283236
1360,9302.86642843198
1361,9342.79889603983
1362,9387.64109915706
1363,9438.71068682476
1364,9491.52062452509
1365,9545.42825236744
1366,9604.54066652014
1367,9668.78072113031
1368,9733.55854108691
1369,9795.81522531416
1370,9857.10280756465
1371,9916.97321384117
1372,9973.91454184942
1373,10028.5522753972
1374,10082.0737255248
1375,10135.2155203267
1376,10190.0745854634
1377,10247.0022214483
1378,10305.7368730567
1379,10369.3337005794
1380,10438.6473508017
1381,10510.1063083855
1382,10581.4043926732
1383,10657.5616844103
1384,10740.8803910383
1385,10823.6871355395
1386,10902.9307261914
1387,10983.1223004632
1388,11065.7322761751
1389,11146.0259870564
1390,11223.7002766285
1391,11300.1767761309
1392,11374.4342167319
1393,11443.7939356025
1394,11511.868671051
1395,11578.8994370763
1396,11640.3314481099
1397,11694.1948971834
1398,11744.5872561924
1399,11795.680083147
1400,11846.6177098366
1401,11893.8188130742
1402,11936.3630286133
1403,11978.123245882
1404,12020.524833055
1405,12058.9058888642
1406,12092.3361204096
1407,12125.2350160399
1408,12160.0266138829
1409,12194.5298265122
1410,12227.2922927114
1411,12260.1632388721
1412,12296.0518161329
1413,12335.9384854509
1414,12378.3260878438
1415,12420.0770869753
1416,12458.8750555739
1417,12497.111968595
1418,12541.049684628
1419,12592.7932986617
1420,12649.6678944042
1421,12710.3067987473
1422,12777.0465223505
1423,12846.5837550782
1424,12918.0458525691
1425,12992.937373506
1426,13066.9985516045
1427,13134.7501815581
1428,13196.596943935
1429,13259.2309386897
1430,13324.1032919613
1431,13385.7746420301
1432,13440.4596307973
1433,13488.6377608784
1434,13533.69061016
1435,13578.1114100131
1436,13621.5905371236
1437,13656.8658594965
1438,13679.7508881272
1439,13695.1869220614
1440,13710.5743137439
1441,13726.0133043643
1442,13740.636912543
1443,13756.3104117214
1444,13774.7929347594
1445,13792.2994500594
1446,13806.7178554246
1447,13817.7770848673
1448,13826.5746790363
1449,13834.7369764258
1450,13844.1754951612
1451,13854.1069395421
1452,13858.9352312268
1453,13858.5931969868
1454,13856.3722460063
1455,13854.8542998824
1456,13853.0233492663
1457,13848.5635145213
1458,13837.2593953951
1459,13814.1729923364
1460,13781.6630618786
1461,13748.9620530236
1462,13712.4858257123
1463,13664.828299993
1464,13612.2474774193
1465,13562.0844950985
1466,13509.7850900803
1467,13452.1994549947
1468,13395.3426076634
1469,13344.1856062637
1470,13297.396966953
1471,13249.7041624613
1472,13202.5338446813
1473,13160.3266068078
1474,13123.5368102549
1475,13088.0857383205
1476,13053.9959782399
1477,13023.3193132606
1478,12996.8182434424
1479,12973.0422372087
1480,12950.1492752502
1481,12924.4444195061
1482,12897.4004648505
1483,12869.746039935
1484,12839.312513903
1485,12806.408656677
1486,12771.5009462902
1487,12736.135311049
1488,12699.0678515453
1489,12659.6617373695
1490,12615.6029806086
1491,12567.1661966445
1492,12516.136060309
1493,12464.0871963412
1494,12411.0119655867
1495,12356.129003076
1496,12297.5816517686
1497,12236.8333672236
1498,12177.6589509135
1499,12119.474681902
